page	text	source
178	"ضيف الإحاس  ‎dysesthesia(n)‏ | صباغ ‎dyer (adj.)‏
الاختلال الوظيقى. ‎dysfunction (n)‏ | الدينانيكا ‎dynamics (n.)‏
خلل وظيفى ديناميت. ‎dynamite (n.v.)‏
عر إفراز اللين ‎dysgalactia (n.)‏ ينف بالديناميت
عسر التتفس ‎dyspenia (n.)‏ | دينامو (مولد كهربائى)  ‎dynamo (n.)‏
تخمة. سوء هضم 0 ‎dyspepsia(n)‏ | أمير. حاكم بالإرث ‎dynast (n.)‏
! مصاب بسوه (ز04-) ‎dyspeptic‏ | خلافة. سلالة. ملكية  ‎dynasty (n.)‏
الهضم . كتيب. متشائم صعوبة التكلم ‎dysarthria (n.)‏
عر البلع ‎dysphagia (n.)‏ | صعوبة € ‎&b‏ المفصل (.8) ‎dysarthrosis‏
‏عر ‎S0‏ أو عر قي ‎e | dysphasia (n)‏ السماع ‎dysaudia (n.)‏
بحة فى الصوت ‎dyschezia (n.) by e | dysphania (n.)‏
ولادة متعسرة ‎dystocia (n.)‏ | صعوبة تيز الألوان ‎dyschromatopsia (n.)‏
النغذية السيثة . سو نمو ‎dystrophy (n.)‏ | توعك ‎dyscrasia (n.)‏
احتباس البول . عسر البول ‎dysuria(n)‏ | إسهال: دوستاريا ‎dysentery (n.)‏"	al-shamil-dictionary
179	"1
‏ع7‎
‎L

حلق )( ‎earring‏ | الحرف الخامس من حروف الهجاء 15.6
أرض . الكرة الأرضية. 0 ‎(nv)‏ بقع الإنجليزية

تراب . طين . يدفن . يطمر شىء يعتبر من الدرجة الخامسة ‎e‏
‏صعيد طيب ‎clean__,‏ | كل - كل واد ‎each (adjpron.adv.)‏
عادى. مبتذل | ‎carth - 50000 (adj.)‏ لكل واحد. لكل قطعة

+ أرضى . دليرى ل كه ‎cach other (pron.)‏
خزفى . فخارى ‎carthen (adj.)‏ بعضنا بعضًا
قول سردائى ‎earthenut (n)‏ | تواق إلى .مشتاق ‎eager (adj.)‏
رلزال ‎carthquake (n)‏ | اشتياق . حماس . رغيبة ‏ )1( ‎eagermess‏
‏صملاخ. إفراز الاذن ‎CBT-WAX (n)‏ | نر.عقاب.برج العقاب ‎cagle (n.) (i)‏
راحة. سهولة - يريح ‎case(nv) ٠‏ | حاد البصر. ‎eagle - eyed (adj.)‏

يهرن. يحرر ‎٠‏ يسر سريع الإدراك
متريح 4 | فرخ العقاب ‎caglet (n.)‏
غير مستريح 8 | ‎car (n.v.) - 4_,@_, Loy‏
يتغوط . بقضى الحاجة  ‎fo___nature‏ ينبل الزرع. يكور
حامل لرحة الرسم ‎easel (n.)‏ وجع الأذن ).( ‎earache‏
‏بسهولة ‎casily (adv.)‏ | طلة الاذن ‎eardrum‏
‎CaSt(nadiadv) G-,‏ | نحمة الاذن ‎carlap‏
‏عد الفضح ‎Easter (n.)‏ مبكرًا . باكرا ‎early (adj.adv.)‏
الجهة الشرق-شرقى ‎casterly (adv.adj.)‏ يجلى يكب (رزقه).يتحق )0ق {
امشرقى . شرقى ‎castem (ad))‏ | علامة . عربون - ‎eamest (n adj.)‏
الكنيسة الشرقية ‎Eastern church‏ جاد. جدى

(الارثوذكس) دخل . مكب. إيراد 0 ‎camings (n.)‏"	al-shamil-dictionary
180	"مختلف المركز ‎eccentric (adjn.)‏ | تنصف الكرة ‎castern hemisphere (n.)‏
شاذ. ‎gl‏ عن القاعدة أو ‎S‏
‏المركز - شخص غريب الاطوار التشريق . الإبحار ‎easting (n.)‏
الاختلاف المركزى. ‎eccentricity (n.)‏ | أو الاتجاه شرقًا
شذوذ أو انحراف عن المركز أر أسبوع القيامة. ‎Eastertide (n.)‏
القاعدة. شذرذ أسبوع الفصح . أيام الخمسين
بدئة ‎cCClesi 1 S e‏ | تحر الشرق.  ‎castward (adv.adjn)‏
‎ecclesio‏ شرقى . الشرق
‎COCleSiBSUC (mad)) 5 ol‏ | سهل .هين بسهولة  ‎casy (adjadv.)‏
كنسى . ‎ecclesiasical (adf) 7y‏ | يأكل. يقرض. ينخر ‎eat (v.)‏
مجيع ‎S‏ الصا د | صالع ‎eatable (adj.) SN‏
‎dignatories‏ — | ماكولات ‎eatables (n.)‏
كبار رجال الدين المسيحى إفريز . رفرف السطح ‎eaves (n.)‏
الانلاخ (فى الحشرات) ‎ecdysis (n.)‏ يسترق ‎eavesdrop (v.) ""“""’C,‘—”‏
قنفذ التمل ‎CChidna(n)‏ | يجزر البحر. يتحر ‎Ll‏ 0.83 600 |
قنفذ البحر ‎echinus (n.)‏ جزّر البحر. تأخر
صدى - يُصلدى. يرجع الصوز ‏ (8) 600 | ‎__andflow Ly‏
اختيارى . انتقائى ‎eclectic (adj.n.)‏ حركة ‎___tide S‏
انتخابى . الانتقائى الإبونيت. مطاط صلب أسود ).7( ‎ebonite‏
‏كوف الس ‎ebonize (v.) syl dany | clipse (nv)‏
خوف القمر. يكف يحجب شجر أو عشب ‎ebony (n.adj.)‏
الخرف ‎lunar ٠‏ الأبنوس - أبنوسى. أسود
الكوف ,__ ‎ebriety (n.) L Solar‏
اقتصادى ‎K economic, al (adj.)‏ تمل ‎ebriosity (n)}‏
علم الاقتصاد لاست ل ل د لالس
الاتصادى ‎cconomist (n.)‏ | طارد للجنين ‎ecbolic (adj.n.)‏"	al-shamil-dictionary
181	"يهذب . يثقف . يصلح ‎edify (v.)‏ | يقتصد ‎economize (v.)‏
يعد للطبع . يحرر فى ‎edit (v.)‏ اقتصاد . توفير ‎economy (n.)‏
(جريدة أو مجلة). ب ‎ect B‏
طبعة. نشرة م يمون | سابقة افا ادج شاع لزني
رئيس تحرير جريدة أو ‎editor (n)‏ | القشرة الخارجية ‎ectoblast (n.)‏
مجلة. مؤلف يتاصل ‎ectomise (v.)‏
مختص برئبس التحربر. ‎editorial (adjin.)‏ | استتصال ‎ectomy (n.)‏
تحريرى - مقالة افتتاحية الطفيل الخارجى ‎ectoparasite (n.)‏
رئيسة التحرير ‎editress (n.)‏ .طفيلى خارجى
يثقف . يعلم ‏ يربى ‎educate (v.)‏ | حمل خارج الرحم ‎ectopic pregnancy (n)‏
تعلم. ‎i‏ تربية 0 ‎education(n)‏ | سكونى ‎ecumenical (adj.)‏
‎educe (v.) [y‏ .متعلق بجميع العالم ‎el‏
‏استخراج . استنتاج ‎movement eduction‏ ___
ثعبان الماء !»© | حركة ترحيد العالم السيحى
يخفى معالم الشىء ‎efface (v.)‏ | أكزيما (مرض جلدى) ‎eczema (n.)‏
يمحو . يطمس شراهة .نهم ‎edacity (n.)‏
تأاثير. أثر. نتيجة. سبب ‎effect (mv)‏ | إعصار . زربعة - يدوم. يطوف ‎eddy (n.v.)‏
- يسبب . يؤثر . يكمل جنة عدن. عدن. الجنة ‎Eden (n.)‏
مؤثر. فعال ‎effective (adj.)‏ | لا أسنان له بدون أسنان ‎(adj.)‏ 60601816
‎2t‏ فاعلية ‎effectiveness (n.)‏ | حافة. حد. طرف - ‎edge (n.v.)‏
متاع . ممتلكات . أمتعة ‎effects (n.)‏ يتعد. يدبب. يجعل له ‎o‏
‏نافذ» فعال . مؤثر ‎effectual (adj.)‏ | حاشية . ‎S‏ . برصل .هدب ‎edging (n.)‏
يتم . ينفذ . يقضى ‎١ effectuae (v.)‏ صالح للأكل . يزكل ‎edible (adj.)‏
خناثة . تحنث . ‎effeminacy (n)‏ | مرسوم. أمرعال. منشور ‎edict (n.)‏
نسائى . مخنث ‎effeminate )4/(  .‏ | تهذيب. إصلاح . تربية. ترقية ‎edification (n.)‏
شبيه بالنساء عمارة. بناية. صرح ‎edifice (n.)‏
يفور . يضطرب . يتفعل ‎effervesce (v.)‏"	al-shamil-dictionary
182	"الأثانى . المغرور ‎egoist(n)‏ | عافر. عقيم.عاجز ‎effete (adj.)‏
هائل . خارق العادة. ‎cgregious (adi)‏ | تاثير . فاعلية. تفرذ 0 ‎officiency (n.)‏
فائق. شاذ مقندر . كفء. فعال. شديد ‎efficient (adj.)‏
انبثاق . خروج ‎egress‏ | صورة. تمثال حلية ‎effigy (n.)‏
أبو قردان (طائر) ‎White egret‏ | يزهر . ينتج زهر (نبات) ‎offloresce (v)‏
مصر ‎Egypt(n‏ | مفتح . مزهر.منور ‎efflorescent (adj.)‏
مصرى - ‎Bgyplian (adjn) sl‏ | حب . طفح .سيلان. فيضان )1( 60006086
عالم بالآثار المصرية ‎Egyptologist (n.)‏ | صاب . فائض . جار - ‎effluent (adjn.)‏
علم الآثار المصرية  ‎TS Egyplology (n.)‏
العيدر: نرع من ‎cider(n)‏ | أبخرة متصاعدة. ‎effluvia (n.)‏
البط تحشى بريشه الالحفة روائح ‎WS‏
‏اثمانية ‎cight(n)‏ | جهد. كد. اجتهاد.همة ‎effort (n.)‏
ثمانية عشر ‎eighteen (n.)‏ | بلا كد. بلا جهد (.ز4ه) ‎effortless‏
‏الثامن عشر ‎eighteenth (n)‏ | إهالة. وقاحة ‎effrontery (n.)‏
ثمانية اضعاف  ‎(advadi)‏ 8815014 | يتلالا. يلمع ‎effulge (v.)‏
‎s S -‏ - يسكب. بنشر ‎effuse (v.)‏
الثامن - ثُمْنَ ‎cighth (adin)‏ | مزج بالبيض. يجمع ‎egg (v.n.)‏
الثمانون ‏ جزء  ‎eightieth (adjn.)‏ البيض - بيضة .بيض
من ثمانين بائع بيض ‎eggler(n)‏
‏ثمانون ‎eighty (n)‏ | باذنجان ‎eggplant (n.)‏
أى من . كل - ‎cither (adj pronconji)‏ | قشرة البيضة ‎eggshell (n.)‏
أحد الاثتين ‏ أما. أم ورد جيلى رما ‎eglantine‏
‏أيضًا ‎١ either (adv.)‏ الذات. الأنا )80
يقذف (ربخاصة ‎ejaculate (vn) (A1‏ أثانى . فردى ‎egocentric (adj.)‏
0 . يتفره. يهتف الى | ‎(n.) 1 i‏ اليه
قذف )( هتاف. (.0) ‎cgoism (n.) ejaculation‏
صرخة ‏ دعاء"	al-shamil-dictionary
183	"كهل . متقدم فى السن . ‎elderly (adj)‏ | يحذف . يطرح . يطرد ‎eject (v.)‏
كهولى حذف , طرح . طرد. إخراج ‎ejection (n.)‏
ينتخب ‏ مختثار ا ‎clect‏ | طرد. إخلاء. ‎cjectment (n.) izt‏
متخب الشخمى الملتخب يوسع . يزيد . يطول . أيضًا  ‎eke (v.adv.)‏
انتخاب . اختبار.اصطفاء ‎election(n)‏ | تيقن. يطور. ‎elaborate, _d (v.adi)‏
انتخابى ‎elective (adj.)‏ مقن . مدررس
مفترع. ناخب ‎elector (n)‏ | تصنية ‏ تنقية ‎elaboration (n.)‏
الناخبون ‎electorate (n.)‏ | انقضاء (الوقث) - ‎elapse (n.v.)‏
مقترعة. ناخية ‎electress (n.)‏ يتقفى. يزرل
كهربائى ‎(adj)‏ له ‎clectric,‏ | مطاط .مرن. قابل للتمند ‎(adjin.)‏ وتافقاع
دورة كهربائية ‎__circuit‏ والتقلص ‏ شىء مصنوع من المطاط
سمك الرعاش ‎clasticity (n.) Gyp | el‏
مشتغل بالكهرباء. ‎electrician (n.)‏ | مغرور. معجب ‎elate (adjv.) - iy‏
كهرياء . علم الكهرباء ‎electricity (n.)‏ | عجرفة. غطرسة.غرور  ‎elation (n.)‏
تكهرب . كهربة  ‎electrification (n)‏ | رصلة مرفقية للأنايب.  ‎(n.v.)‏ «وطاء
يشحن بالكهرباء . يكهرب ‎electrify (v.)‏ مرفق . كوع - ينحنى - يضرب
‎e‏ يحرك بالكرع. يتقوس
بادثة معناها: (كهربائى) ,2/8000 | فى متناول. على مقربة ‏ 80865
التحليل الكهربائى ‎electroanalysis (n.)‏ | رث الثياب __ ‎outat‏
‏رسم قلب ‎electrocardiogram (n.)‏ | منهمك جد فى 8 ‎uptothe‏
‏الصورة البيانية الكهربائية (لعمل كرسى ‎elbow chair (n.) Lt‏
القلب) شغل شاق. كدح ‎elbow grease (n.)‏
رسام القلب ‎electrocardiograph (n.)‏ | مجال مضع .حجرة راسعة )1( 10080 61808
الكهربائى. رسمة القلب الكهربائية الأكبر.الأرشد. رئيس (زفة.0) ‎elder‏
‏يقل أر يعدم بالصدمة ‎electrocute (v.)‏ أو زعيم (بحكم السن). أسن.
الكهربائية أكبر سنًا. سابق"	al-shamil-dictionary
184	"Ele 182 Elo
electrode (n.) ‏الإلكترود. القطب الكهربائى‎ | eleven (n.) ‏أحد عشر‎
electrodeposition (n.) ‏الترسيب الكهربائى‎ | eleventh (n.) ‏الحادى عشر‎
electrodynamics (n.) ‏الديناميكا الكهربية‎ | elf (n.) ‏اجلية. قزم‎
electron (n.) ‏الإلكترون. شحنة‎ | elfin(ad).) ‏مختص بالعفاريت‎

يستنبط . ‎elicit (v.) g‏ كهربائية سالبة
‎Al‏ يتجاهل . ينقص ‎elide (v.)‏ | المكشاف الكهربائى ‏ (.8) ‎electroscope‏
‏لائق للانتخاب . مناسب ‎eligible (adj.)‏ اللكشف عن وجود شحنة كهربائية
يحذف. يبعد . يطرد  ‎climiniate (v.)‏ رقياس الإشماع»؟
حذف. إبعاد. ‎climination (1) 5 b‏ | معجون ‎electuary (n.)‏
إدغام. حذف ‎elision (n.)‏ | متمد على ‎cleemosynary (adi)‏
غوة.نخية. أعيان.ذوات. متا ‎(ad))‏ عنام | الصدقات. إحانى . تصدقى
خلاصة. أكسيرا. جوهر ‎n)‏ رازه | أناقة. ظرف.رشاقة ‎elegance (n.)‏
الإلكة (أكبر أنواع ‎elk(n) (PN‏ أن . ظريف .رشق رزفه) ‎elegent‏
‏ذراع للقياس القماش) تملك محزة .كيب راق ‎elegiac (adj.)‏
بيضارى. القطع الناقص  ‎ellipse (n)‏ | دثاء. قصيدة تاملية. ‎elegy (n.)‏
تقدير . حذف. إغفال  ‎psis(n.)‏
‏1 . ام | عنصر. مادة. أساس . جوهر ‎(n)‏ 160601
يضى الشكل. ‎ptic, _al (adj)‏
‎clementary (adi) iyt J‘: f‏
2
‎lephant (n. ;‏
شجرة الدردار ‎clephant (n.) F | amm)‏
. داء القيل (ررم جلدى) ).( ‎elephantiasis‏
‏فصاحة . بلاغة ‎elocution (n.)‏ 8 )
‘ روزن | خم شرن الرشاقة (4ه) ‎clephantine‏
‏فصيح . طلق اللسان )1( ‎elocutionist‏ يعظم. ‎clevate (v) i‏
بطيل . يمد . يستطيل - ‎elongate (v.ad)‏ يهذب . ينشط
تحيل . مدرد معظم .سام مرتقع ‏ (زفة) ‎clevated‏
‏فر مع امرأة. فرت مع رجل . (7) 0/086 | سموائيل .علو ‎clevation (1) i‏
فرار . هرب . بالتخفى  ‎elopement (n.)‏ مصعد.آلة رافعة ‎elevator (n.)‏
بلاغة. فصاحة ‎eloquence (n.)‏ مخزن للحبوب"	al-shamil-dictionary
185	"يختلس ‎embezzle (v.)‏ بلغ . فصيح ‎eloquent (adj.)‏
يزيد الشىء مرارة - 0 ‎cise (adjadv.)  .اًضيأ  ىوس.رخآ | embitter(v)‏
يزخرف. يزين ‎emblaze(v) N‏ | فى ‎elsewhere (adv.) Aol‏
يزين بشعار الشرف.  ‎emblazon(v)‏ | يفسر. يشرح. يرضع 0 ‎clucidate (v)‏
يرضع. يمجد يرارغ . يتملص . يفلت ‎elude (v.)‏
كناية . رمز . شعار . ‎emblem(nv.)‏ | ينقى .يررق ‎elutriate (v.)‏
يرمز. مثل برمز أو شعار يُهزل. يضعف ‎emaciate (v.)‏
شعارى.رمزى ‎emblematic ,_al (ad)‏ | يبعث. يبشق ‎emanate (v.)‏
مجسم. مشمول.  ‎embodied (adi)‏ | يعتق. يحرر ‎emancipate (v.)‏
داخل ضمن يخمى . ‎emasculate (vadj.) .oy‏
يجسم . يضم . يرحد. يشملل ‎embody (v.)‏ مخصى . مخنث
يجرئ. يشجع . يطمع ‏ )1( ‎embolden‏ | يعطر. يحنط ‎embalm (v.)‏
يحضن. يعائق . ‎embrace (v.n.)‏ | التحنيط ‎embalming (n.)‏
يعتنق . اعتناق. حضن. عناق يسد. يقيم جر ‎embank (n.)‏
يسلم. يعتنق الإسلام 75/07 10 | إقامة سد. سد. جسر ‎embankment (n.)‏
يلك . يدهن . 44 ‎embrocate (v.)‏ تحريم. منع شحن بضائع . ‎embargo (n.v.)‏
يطرر . يزخرف ‎embroider (v.)‏ منع إقلاع السفن التجارية - يمنع
شغل ‎by | embroidery (n) sty‏ فى مشررعء ‎embark (v.)‏
التطريز. تطريز يركب سفيئة أو طائرة
يورط . بزعج . يشوش ‎embroil (v)‏ | يعوق. يريك يحير )( ‎embarmass‏
‎s‏ روطع | تربك ‎embarrassed (adj.)‏
‎@l‏ جين ا .1 ررطة ‎embarrassment (n.)‏
‎embassy (n.) ,.Jl_._‘,u., embryo (n.) g‏
تكوين الجنين ‎embryogeny (n.)‏ | يحصن. يعد للحرب ‎mbmhh’v)‏
‏ل يزين . يزخرف ‎embellish (v.)‏
تكين ¥ ل ب . ‎ember (n.)‏"	al-shamil-dictionary
186	"نشرة . إصدار, إطلاق  ‎emission(n)‏ | علم الاجنة ‎embryology (n.)‏
بصدر . ينشر . يقذف ‎et (v.)‏ | ررم حميد بالجنين ‎embryoma (n.)‏
ثملة ( 0001© | يصلح . يهذب. يقرم. ينفح ‎emend (v.)‏
ملين. مرطب ‎emollient (adin)  -‏ | إصلاح.تهذيب ‎emendation (n.)‏
مرطب للبشرة زمردى-زمرد (لصازفة) ‎emerald‏
‏إيراد. أجر. تعويض  ‎emolument(n)‏ | يبزغ. يبرر. يظهر 0 ‎emerge,fom (v.)‏
عاطفة . انفعال. ‎emotion (n.)‏ | بزيغ. نشوء. اناق 0 ‎emergence (n.)‏
إحساس. تاثر اضطرار . طارئ م ‎emergency (n.)‏
عاطفى . مثير العواطف ‎emotional (adj.)‏ | باب الطرارئ ‎__door‏
‎ot‏ بأوتاد () ‎empale‏ اجتماع . فو العادة (مستعجل) 71660018 —
امبراطور ‎emperor (n.)‏ | هيرط اضطرارى ‎__landing‏
‏امبراطورية ‎o0 | empery (n.)‏ ¢ متقاعد. مستقيل ‎cmeritus (adj.)‏
تاكيد . تفخيم . تشديد اللفظ ‎emphasis‏ | صنفرة ‎emery (n.)‏
يشدد اللفظ . يؤكد  ‎cmphasize (v)‏ | حجر جلخ ا
سلطنة . امبراطورية ‎empire(n)‏ | ررق صنفرة ‎——_papers‏
‏دجال ‎empiric(n.)‏ | فىء ‎emesis (n.)‏
تجرييى ) على 1 ‎empric (adj.)‏ | مقئ ‏ دراء ‎emetic (adj.n.) ke‏
الملاحظة والاختبار) ل ‎emprical (adj)‏ | مهاجر ‎emigrant (n.)‏
يوظف . يستعمل . خدمة ‎emigrate (v.) e | employ(va)‏
المرظف. الاير ‎employee (v.)‏ | هجرة ‎emigration (n.)‏
صاحب ‎eminence (n.) L employer (n.) ١‏
‎s‏ ب ‎employment (n.)‏ وفعة. شهرة. صيت. عار ‎eminency (n.)}‏
عمل . وظيفة فضيلة «الشيخ» ‎His Eminence‏
يسمم .يقد ‎empoison (v.)‏ شاه .رفع الشأن. شهير  ‎eminent (adj)‏
مركز تجارى. سونى مركزى ‎emporium (n)‏ | أمير ‎emir (n.)‏
يعطى اللطة. يفون ‎CMPOWET (V)‏ | مبعوث.رسول ‎emissary (n.)‏
أمبراطورة )( ‎empress‏"	al-shamil-dictionary
187	"نزيف بالغ ‎encephal omhagia (n.)‏ | خلو. فراغ . جهل . غرور ‎(n.)‏ 60810855
يسحر. يفن ‎enchant(v.)‏ | نارغ .خال ‏ يفرغ. بصب ‎(adj.v)‏ 60101
يضع أر يدخل ضمن - ‎enclose (v)‏ | صفر البدين  ‎empty handed (adj.)‏
يسيج . يسور بليد ‎empty headed (adj.) k=‏
مادح .مداح ‎encomiast (n.)‏ | يحم . يصب باللون ‎empurple (1) oY1‏
نام مح ‎empyema (n.) &% | encomium (n.)‏
يحبط . يطوق . بشمل ‎encompass (v.)‏ ساود رفيع .سمارى ‎empyreal (ad).)‏
نزال . معركة . مصادمة ‎encounter (n.v.)‏ | سام. جنة ‎empyrean (adjn.) s, bl‏
- يقابل . ينارل الأمو: نعامة أسترالية ‎emu (n.)‏
يشجع. يستحث ‎Ly | encourage (v.)‏ ينافس. يناظر ‎emulate (v.)‏
تشجيع . مساعدة ‎cncouragement (n.)‏ | مناظرة. منافسة ‎emulation (n.)‏
يعتدى. يتجارز على يتهك ‎(V1)‏ 600008601 | تحلب. يحول إلى ستحلب ‎EMUlSify (v)‏
يربك . يثفل . يتعب  ‎encumber (v.)‏ | بمكن من ‎(v.)‏ 08516
عام .منشور ‎cmoyelic, __al(adi)‏ | يشرع. ين قانونًا. ينجز ‎enact (v.)‏
عام. عمومى سن القوانين والشرائع ‎enacting (n.)‏
داثرة معارف + 1 ‎encyclopedia (n.)‏ تشريمى . تضالى ‎enactive (adj.)‏
موسوعة ‎encyclopaedia (n.)‏ تشريع ‎enactment (n.)‏
نهاية . ‎G b‏ (:,8) 600 | المشرع. واضع القوانين ‎enactor (n.)‏
يتمم. يقضى على مينا. الأسنان. مينا - ‎enamel (n.v.)‏
يعرض للخطر . يخاطر ‎endanger (v.)‏ يطلى بالمينا. يزخرف
يعزر .يكرم )( ‎endear‏ | يتهدى .يفن ‎enamour (v.)‏
تحب . تودد ‎endearment (n.)‏ | لان ‎encage (v.)‏
مسعى . سعى . همة  ‎(V)‏ 87062707 | يخيم . يقيم مخيمًا. يعسكر ‎encamp (v.)‏
‎St -‏ يصرف أر يقبض ‎encash (v.)‏
مديون ‎endebted, see indebted (adj.)‏ «قيمة ورقة ‎WL‏
‏الأمراض الترطة ‎endemic 01562565 (n.)‏ | دماغ .مخ ‎encephalon (n.)‏
خامة . نهاية ‎ending (n.)‏ | النهاب الخ ‎encephalitis (n.)‏"	al-shamil-dictionary
188	"ضعيف ‏ يبضعف ‎enfeeble (adjv)‏ | لا نهاية له. أبدى ‎endless (adj.)‏
يحضن . يطوق ‎enfold(v.)‏ | بالطول.على طول ‎endlong (adv.)‏
يجبر . يرغم ‎enforce (v.)‏ | بادئة معناها: 00 ,_ ‎endo‏
‏إرغام . إلزام . تنفيذ ‎enforcement (n.)‏ | غشاء القلب الداخلى ‎endocardium (n.)‏
يروز ‎enframe (v.)‏ | الجلد الداخلى ‎endoderm (n.)‏
يعقد خطبة على . يخطب. ‎|oengage(v.)‏ طفيلى داخلى ‎endoparasite (n.)‏
يستخدم . يتكفل . بقاتل يظهر 2& . يصادق على ‎endorse (v.)‏
متورط .مشغول . ‎engaged (adi)‏ | منظار البطن ‎endoscope (n.)‏
مخطوبة الامتصاص الداخلى  ‎endosmose (n.)‏
خطوبة. مثا . استخدام ‎(M)‏ 60888600601 | الاندرسيرم . ‎endosperm (n) sy‏
يول يتولد. يحدث  ‎engender (v)‏ | بمنع .ينعم على . يقف ‎Yo‏ على )( ‎endow‏
‏آلة. محرك . قاطرة ‎engine(n)‏ | هبة.تبرع.رتف ‎endowment (n.)‏
مهندس . يهندس ‎engineer (n.v.)‏ | وقف خرى ,__ ‎religious‏
‏هندمة ‎engineering (n.)‏ | رزا الأرتابف ‎Ministry of Endowment‏
إنجلئرا ‎England (n.)‏ يملح ‎endue, see endow (v.) N‏
إنجليزى . الإنجليز. اللغة ‎English (adinv.)‏ | محتمل. يطاق ‎endurable (adj.)‏
الإنجليزية - يترجم إلى الإنجليزية تحمل . احتمال. جلد . بقاء )1( ‎endurance‏
‏المزمار الإنجليزى 7 - | يصبر على . يكايد. يتحمل )1( ‎endure‏
‏يلتهم . يتلم ‎engorge(v)‏ | حقنة شرجية. سائل ‎enema (n.)‏
يطعم ‎engraft (v.) G‏ يحفن من الشرج
ينقش . يحفر ‎cngrave(v.)‏ | عدد. خصم ‎enemy (n.)‏
يحتكر. يشترى بالجملة.  ‎(V)‏ 6885055 | عدو مين .80019060
يتوعب عدو لدود ,_ ‎bitter‏
‏يزيد . يرفع الشمن . يعظم ‎enhance (v)‏ | فعال. منشط . مؤثر 0 ‎energetic (adj.)‏
لغز () 01808 .| يعمل نشاط. يمتحث.بنشط ‎energize (v.)‏
يشترط . يمنع . ينهى . يأمر ‎Bl | ©0008 (V)‏ همة . حماس ‎energy (n.)‏
يوصى. يفورض يرهن يضعف. لبط مس"	al-shamil-dictionary
189	"يمكن . يغرس ‎what is right and for- enroot (v.)‏ __ 10
مثال. رذع ‎ensample, sec example‏ | يأمر بالمعررف 0 ‎bidwhatisevil‏
‏يلطخ بالدم ‎ensanguine (v.)‏ ويلهى عن المنكر
يخلى . يحجب ‎ensconce (v)‏ | يأمر ‎to __ righteousness A4‏
يكفن ‎enshroud (v.)‏ | أمر .وصية ‎enjoinment (n.)‏
بيرق . علم . شعار ‎ensign(n)‏ | يمع ب . ‎enjoy (v.) Sl‏
علف مخزون ‎ensilage (n)‏ | فرح .سار ‎enjoyable (adj.)‏
يستعيد ‎enslave(v)‏ | متم .سرور ‎enjoyment (n.)‏
استعباد ‎enslavement (n.)‏ | يوسع.يكبر ‎enlarge (v.)‏
يكفل . يمن . ‎ensureseeinsure (v.)‏ | ينور يوضح ‎enlighten (v.)‏
يتأكد من يقيد اسم . يجل . يجن ‎enlist, i (v.)‏
يعرقل . يعقد . يحير ‎entangle (v.)‏ | تجبد ‎enlistment (n.)‏
يدخل . يدون ‎enter(v.)‏ | عداوة. خصام ‎enmity (n.)‏
معوى ‎enteric (adj.)‏ | برقع القدر. يعظم يشرف ‎ennoble (v.)‏
حمى معوية . حمى ‎fever syl‏ | سآمة. ملل. ضجر ‎ennui (n.)‏
‎entevilis (n)‏ | ضخم. هائل ‎enormous (adj)‏
نزلة معوية . التهاب الأمعاء الدفيقة كاف ‎enough (adj.advn.)  _ LG‏
مسعى . عمل . مشروع . (:71.7) ‎enterprise‏ مقدار واف
مؤمسة تجارية. إقدام - يقدم ‎enquire see inquire (v.) Loy, iy‏
على. باشر يثير الغضب . يهيج ‎enrage (v.)‏
عقدام. ساحب  ‎enrapture (n.) o | cntemprising (adi)‏
مشروعات عظيمة . جرئٌ يفن يع بيع 0[ ‎enravish (n.)‏
‎it‏ ب. يضيف . ‎١ 6012080 (V) ok‏ يغلى. يلقف يخصب ‎enrich (v.)‏
مادبة . يسلى . يستضية + يلبس. يكو ‎enrobe (v.)‏
‎s‏ الحفلة ‎TR‏ | بدرج. يدون دنى سجل 3( ‎ol‏
‏ومشرفها تدوين. تسجيل ‎enrollment (n.)‏"	al-shamil-dictionary
