page	text	source
86	"might @
019010 ‏لا رحلة جوية , طيرات‎ ub
flimsy ‏4ه‎ 5.8, fly ras
flip ‏نقر ) بطرف الإضبع»‎ ( foam nose,
flirty le: focus ‏بؤرة‎

float ps= focus on vole ‏يركز‎
‎flock ngs fos ‏عدوم‎
‎flog val> fognols
flood vlssh foggy sd ‏ضابي‎
‎floodgate ‏سده‎ foll ‏هرم‎
‎flooding nas fold vessels
fioodlight 0 ‏إضاءة‎ folder nals
floor 7,2 folks ‏أنسباء المرء»‎
‏7م10‎ Jus folksy si ous
floss ‏جزيرة‎ aa) follow vg
flour 1 85 follower ‏المريدة‎
‎flourish ‏ازدهره‎ folly raslac
flow v.55 fond 84 ‏مغرم محب‎
flow ‏تيار‎ fondle «cab
lower 16,2; fondness ‏إعزاز»‎
‎flowerpot 1355 ‏أصيص‎ food ‏طعامم‎
‎lu ‏الإنفلونزا‎ foodstuff 0 ‏مادة غذائية‎
fluctuate vss fool vests
fluently sd ‏يتدفق‎ fool a pina
fluid raile 10010000) ‏غير خطر 4ه‎
0002 ‏خفق‎ 1004 0.5
flush ‏تورد‎ football pall ‏كرة‎
‎flute ‏الفلوت؟‎ footnote ‏هامش؟‎
‎flutter ‏رفرف‎ footprint reall ‏أثر‎"	word-to-word-bilingual-dictionary
87	"0 fossil
footstep ‏خطوة م‎ forget su
footwear <li> forgivable sd sian
fore ‏لأجل‎ forgive ‏سامح ؛‎
forbid i lax forgiveness né,aza
force rhe fork n ‏مفرق طرق‎
force 1,0 1000 ‏,شي‎
‎forceful a ‏فوي‎ formal ‏أشكلي 4ه‎
forcibly ao bls formality 1 ‏شكلانية‎
‎forecast 1 ‏يتكهن‎ formalize Luo, ala
forefront rs, formally ss Ly
foreground slo format nau
forehead rap. formation » ‏تشكيل‎
‎foreign sd ‏أجنبي, غريب‎ former a ‏سالف‎
‎foreigner 0 ‏أجنبي‎ formerly a ‏سابقا‎
‎foreman 1 lal] ‏كبير‎ formidable ‏هائل 4ه‎
foremost sd ‏رئيسي‎ formula ; aaa
foresee ‏با‎ Lux forsake oe ‏يتخلى‎
‎foreshadow ١ ‏أذن ب‎ fortn ‏حصن‎
‎foresight 16,0 forthcoming ‏قاذم 4ه‎
1008567 ‏غابة‎ forthright ad ‏مباشر‎
‎foretaste no, 0 ‏دلالة‎ forty veses
foretell 1,555 fortitude ‏صرامة م‎

forever aay ‏إلى الأبد‎ fortress 1 Jase
10800300 a> fortunate sq ‏سعيد‎
‎foreword ‏تصديرة‎ fortune 1 b>
forfeit ais forty a ‏الأريعون‎
‎forge ‏طرق الجديد»‎ forward od ‏أمامي‎
‎forgery rus fossil pax"	word-to-word-bilingual-dictionary
88	"foster “
a
foster vgs ‏لسن تبنى,‎ 55>]
foul by fraternity ‏نادي رجا‎
foundation 1 ‏مؤسسة‎ fraud nels,
founder » die fraudulent og ‏مخادع‎
‎foundry » dues freckle nia:
fountain 0 ‏ينبوع‎ freckled ‏ذو نمش نه‎
four 4 ‏الرابع‎ free ‏حرر, تخلص من‎
fourteen oj ic ll free od ‏مطلق الحرية‎
fourth ‏رابع 4ه‎ freedom ‏تجررة‎
‎fox ross freeway nual ‏شارع المرور‎
foxy ‏ماكرق‎ freeze ‏يتجمد‎
‎fraction ‏كسره‎ freezer 1 soxall
fracture ‏كسر العظمره‎ freezing sg ‏,التجليد‎
‎fragile sg ‏هش‎ freight nil 6,1
02908040 ‏شظية‎ French of ‏فرنسي‎
‎fragrance ‏شذاء‎ frenetic ‏مسعورةه‎
‎fragrant 4 2 frenzied ag ‏مسعور‎
‎trail of ‏سهل الإنقياد‎ frenzy ‏سعره‎
‎frailty ran frequency ‏التكررة‎
‎frame ‏هبكل, إطاره‎ frequent ag ‏متكرر الحدوث‎
frame bo ‏أط,‎ frequent vulse ‏تردد الى‎
framework» ‏الإطا, شيكل‎ fresh ag ‏جديد‎
‎France 1 Lu, freshen , ‏تعيش‎
‎franchise ‏حق الانتخاب ؟‎ freshness nosh
frank oi ‏صريخ‎ friar ral,
frankly ‏بصراحة حقا :ته‎ friction ‏حك, احتكاك م‎
frankness » ‏صرامة‎ Friday ‏الجمعة:‎
‎frantic af ‏مسعور‎ fried aq ‏محمر‎"	word-to-word-bilingual-dictionary
89	"0 funiture
friend » 5.00 frustration ‏إحباط»‎
‎friendship r ‏صداقة‎ fry Ns
fries rs frying pan 1 ‏مقلي‎
‎frigate nas, fuel ‏وقودة‎
‎fright ac, fuel ‏زود بالوقود؛‎ 3
frighten ‏خوف؟‎ fugitive 1 ‏هارب‎
‎frightening uf ‏مفزع‎ fulfils jo
frigid eg 15 fulfilment » ‏تحقيق‎
‎fringe 1 sl , ‏الحدود‎ ull ag slo
frivolous of ‏طائش‎ fully as Lolas
frog ng aio fumes 1,
from pre ‏من‎ fumigate 1,55
front nag fun rela
front ag ‏أمامي‎ function sass
frontage n ‏واجهة مبنى‎ fund ‏رأسمال»‎
‎frontier 11> fund ‏ميلفاء‎ 20,
frost n ‏صقيع‎ fundamental ag ‏أصلي‎
‎frostbite ‏سفح الجليد م‎ funds » Jigal
frosthitten ‏يؤذي بالصفيع 4د‎ funeral 1 ‏دفن‎
‎frosty a lax ‏بارد‎ fungus ‏قطره‎
‎frown y us funny sd ‏مسل‎
‎100280 29 ‏مجمد‎ furs,
frugal of ‏مقتصد‎ furious ‏غاب 4ه‎
frugality ‏اقتصاده‎ furiously a4 uo
fruit» Jpaxo fumace 11,8
fruitful =3 010 furnish v5
fruity og ‏فاكهي‎ furnishings r ‏تأثيث‎
‎frustrate «bu furniture 0 ‏فرش‎"	word-to-word-bilingual-dictionary
90	"turor ©

بعاصفة :9318و فطضيحة 1 ‎furor‏

furrow ‏أخدوده‎ gall bladder 0 ‏كيس المرارة‎

fury ‏فروي 4ه‎ gallant a ‏مؤدب‎

معرض ‎gallery ١‏ من ناحية أخرى نه ‎further‏

غالون» ‎gallon‏ | علاوة على ذلك ‎furthermore as‏ لها
عدا بسرعة» ‎gallop‏ حتت لان للا

مشنقة 9/0050 قاطع تيارة ‎fuse‏

fusion ‏صهره‎ galvanize vals

قامره ‎gamble‏ اهتياج :055

fussy st ‏سريع الإهتياج‎ game aa)

futle ‏عقيموه‎ gang ‏عصابة»‎

uty r pac gangrene 1 Lu,c,e

قاطع طريق 980951827 مستقيل ‎future‏

fuzzy ‏غامض به‎ Gap 0 ‏ضيق , فجوة‎ yan
garage 0 ‏ورشة عمل‎
garbage n ‏تفاية‎
‎9800000 ‏حديقة‎
‎gardener ‏بستاني‎

6 980916 velall ‏تفرغر‎
‎garland 0 ‏تاج‎

gadget rb, all garlic 1 pss

939125 garment s ‏ملابس‎

9589 oS gamish 5,5;

gage ‏راقن ؟‎ gamish nas,

موقع عسكري :9301500 ,نجزه ‎gain‏

gain 15,25 garmulous ‏ثرثار 4ه‎

بنزين 7 938 القالونة ‎gal‏

galaxy nailed ‏مجرة‎ gash nad ‏جرخ‎"	word-to-word-bilingual-dictionary
91	"7 geyser
gasoline nls; all gentleness n ‏لطافة‎
‎gasp), genufiect Laas ‏حنى الركبة‎
gastric of ‏معدي‎ genuine sg ‏حقيقي‎
‎gate 1,500 500 geography ‏جغرافية ؛‎
gather gos geology ‏بطبقات الأرض؟‎ alle
gathering n aul, geometry 1 ‏الهندسة‎ ale [ c
gauge ls 980170 ‏جرثومة‎
‎gauze ‏ضمادة خفيفة»‎ German ag ‏ألماني‎
‎9828 9 ‏تقرس‎ Germany n Lulali
gear 1 pul germinate (ac,
geese ‏أوره‎ gerund 1 ‏صيفة الفعل‎
988 ‏جوهرة70‎ gestation 1 Jax ‏مرحلة‎
‎gender sui gesticulate sos
gene ras gesture 0 ‏إشارة‎
‎general ‏جترال0‎ get
generalize spac getalong ves
generate ‏ولد‎ getaway ‏انطلق»‎
‎generation 1,15 98283016: ‏استرد‎
‎generator 1 ‏مرجل‎ getby ‏تديره‎
‎generic af ‏شامل‎ getdown vs;
generosity rele get down to ‏إقتام؛‎ Sa
genetic ‏دخل 984106 وراني 4ه‎
genial ui ‏ودي‎ getoff ‏قرا‎
‎genius raga getout sal
98006108» ‏إنادة جماعية‎ getover y ‏تغلب‎
‎genteel x suas gettogether ‏كدس‎

gentle ag ‏دمت‎ getup los
gentleman «sso 96580 ‏مرجل تسخين‎"	word-to-word-bilingual-dictionary
92	"ghastly LJ

ghastly ‏مروع 4ه‎ glasses roll
ghost ros glassware 0 ‏زجاجية‎ aul
giant all, gloam 1 ‏ضعيف‎ sso
gift nasa gleam ‏أضاء بضعف»‎
gifted ‏موهوب 4ه‎ glide ‏نل‎

gigantic os ‏عظيم‎ glimmer races
giggle vn glimpse rasa)
gimmick n ‏وسيلة للتحايل‎ glimpse ‏لمح‎
‎ginger 0 ‏زتجبيل‎ glitter ‏تألق ؛‎

gingerly ai ‏رقيق‎ globe ‏الكرة الارضية؟‎
giraffe asl; globule ‏كرية ده‎
girl nals gloom rac.
gitfiend 0 ‏صديفة‎ gloomy ad ‏متجهم‎
‎give wv ‏يعطى‎ glorify ‏أجل‎

give away vio ‏تخلص‎ glorious aj ‏مجيد‎
‎give back ‏دعم‎ glory nels

give in y ‏أعطى‎ gloss ules)
giveout ios, glossary » cals ‏قائمة‎
‎give up ‏استسلم»‎ gloss go¥
glacier rll ‏نهر‎ glove 1a

9190 si ase glow voas
gladiator laa glucose ‏جلوكوزه‎
‎glamorous ag al glue rele

glance v ‏أومض‎ glue ‏غراء‎

glance naa glut ross

gland nose glutton 0 ‏نهمة‎
‎918:8 aslo 9080 vos

glass ‏كوب‎ Frys"	word-to-word-bilingual-dictionary
93	"= grand

goahead pass goof nal Vl
goaway ‏ذهب‎ goose nisl

go back ‏دعم‎ gorge n sl

90 down 1a, gorgeous ‏رائع 4ه‎

سفاح 0 900013 دخل 90100

goon Joly gory ioe
900016 ‏خرج‎ gospel n Jus]

go over vaislall ‏خرق‎ gossip vi

go through vcs gossip plas

go under sles! 900017 ‏نقرس‎

90600 sno gover 15>

حكومة 1 ‎government‏ همزه ‎goad‏
‎governor nS‏ سجل هدف , مرمي/ 908

goalkeeper 1. ‏حارس المرمى‎ gown 1 jul

اختطف؟ ‎grab‏ عنزة 9040

gobble ‏التهم»‎ grace ‏سمو‎

God ‏الخالق؟‎ graceful sf ‏كيس‎
‎goddess naaVl a, gracious ‏كريم 4ه‎

900658 ag axle grade rasan

goggles r ‏نظارات للوقاية‎ gradual sg 2,0

gold nail graduate vz,

golden ag ‏ذهبي‎ graduation 0 ‏التخرج‎ Ja>
9000 aus grat loll ‏إبنز‎
‎‘good-looking ‏4ه‎ 5.1 graft ‏تطعيم النبات‎

goodness» ‏طيب القلب‎ grain 16,4

goods nacla gram ‏غرام»‎

goodwill rains ‏رغبة‎ grammar aalll) ‏فواعد‎ (
goof + ls] grand ag pies"	word-to-word-bilingual-dictionary
94	"grandchild ©

grandchild » i> graveyard 0 ‏مقبرة‎

granddad ‏جه‎ gravitate ‏انجذب؟‎

جاذبية الارض؟ ‎aravity‏ جد ‎grandfather‏

صلصة اللحمره ‎gravy‏ جدة ب ‎grandmother‏

grandparents ‏أجداده‎ gray sd ‏أشيب‎
‎grandson » > graze ‏رعى الماشية؟‎

يسيم ‎graze‏ غرانيت ؟ ‎granite‏

granny nsx grease ‏أزال الشحم»‎

90017 ‏اعترف‎ grease nani

grant ra. greasy xi ‏مدهن‎

grape noc great «i pac

grapefruit nail usa greatness 1 aac

يونان0 ‎Greece‏ كرمة اشاعة م ‎grapevine‏

graphic og ‏نابض‎ greed no,

Qrasp 1 ‏مقبض‎ greedy ad ‏أناني‎

يوناني ‎Greek af‏ قبض على, فهم» م9:35

grass nic green sg ‏قليل الخبرة‎

grassroots af ‏أساسي‎ green bean 0 ‏فاصوليا خضراء‎

grateful sg ‏مقر بالجميل‎ greenhouse ass

gratity «gait Greenland ‏الجزيرة الخضراء»‎

حياء ‎greet‏ ممنع 4ه ‎gratifying‏

ترحيبات 0 ‎greetings‏ غرفان بالفضل م ‎gratitude‏

gratuity rae gregarious ag ‏اجتماعي‎

grave ug usin grenade 0 ‏قذيفة‎

grave ‏قير‎ greyhound ‏السلوقي؟‎

gravel rsa grief nals

gravely 0: ‏بجدية‎ grievance 1 ‏شكوى‎

gravestone ‏الشاهده‎ grieve vas]"	word-to-word-bilingual-dictionary
95	"9 quilt

grill vss. 9100 ‏برع » قلا‎
grill ‏مشواةه‎ growl ‏هدر‎
‎900 ‏متجهمة‎ grown-up; gL
grimace 0 ‏كشرة‎ growth rela;

grime ‏سخامرة‎ grudge » 14>

grind i ‏يطحن‎ grudgingly ss 5,150
908 ‏قبض على»‎ gruelling ‏وه‎ C3)
9:0 ‏قيضة0‎ gruesome x ‏مروع‎

gripe ‏مظلمة:‎ grumble v.05

grisly ag ‏مخيف‎ grumpy a ‏غاضب‎

groan vol guarantee ‏كفل ؛‎

groan nl guarantee nulas ‏كقالة,‎
‎groceries nel guarantor 7 ‏الكفيل, ضامن‎
groin 0 ‏حارس 908:0 أربية‎

Groom ‏عريس0‎ guardian 1

groove ‏أخدوده‎ guerrilla ‏حرب العصابات م‎
gross ag ‏جاف, فادج‎ guess vas

grossly sargsls ‏على نحو‎ 90055 1 pans
grotesque of ‏غريب‎ guest ras

grotto ‏غاره‎ guidance ‏إرشاده‎

grouch (yo, guide va,

grouchy a ‏متذمر‎ guide ‏مرشده‎

ground ‏أرض؟‎ guidebook » ‏دليل‎
‎ground floor n ‏لمابق أرضي‎ guidelines ‏الدليل الموجزه‎
‘groundless a ‏ا أساس له‎ guild nals

مكزه ‎guile‏ | العمل التحضيري ‎groundwork‏

group 0 ‏قطبع‎ guillotine nalazs

grow ‏ينمو‎ quilt» i]"	word-to-word-bilingual-dictionary
96	"2 لاو

quity sg iia
gue ‏هينة‎ H
guitar 0 ‏قيتارة‎
‎gulf rasta, habit ‏بذلة ركوب الخيل‎
gull ١ ‏تورس‎ habitable ‏صالح للسكن يه‎

اعتيادي ‎habitual ag‏ ساذح 4ه ‎gullible‏ ان

ولع ‎hack vo.‏ ارتشف 90100 لان
‎gulp real, haggle sl‏
برده ‎hail‏ ابتلع؛ ‎gulp down‏
حياء ‎gum nad geo hail‏
شعره ‎gun reso, hair‏
فرشاة للشعره ‎hairbrush‏ | يجرح بطلقة ‎gun down yal‏
الحلا ‎haircut nas‏ اطلاق المدافع م ‎‘gunfire‏
‏تسريحةم ‎hairdo‏ المسلح ببندقية0 ‎gunman‏
‏المزين 1 ‎hairdresser‏ باروذ 0 ‎gunpowder‏
‏شعر مستعار ‎haitpiece n‏ إطلاف ‎gunshot,‏
‏زغبي وه ‎hairy‏ عاصفة :9094
‎gusto 1 Jue half nua‏
تصفى ‎qusty og slo half af‏
بيت ريغي ؟ الفط وعاء جلدي؟ اناو
هلوس؟ ‎guts nol,» hallucinate‏
رواق 1 ‎hallway‏ مزراب 7 ‎gutter‏
‎Quy ns halt 5‏
‎halve «bs‏ التهم» 90226
للحم خنزير مدخن 6 ‎ham‏ قاعة ‎gymnasium 1a.ol,‏
شطيرة ‎hamburger » ace‏ طب النساءه ‎gynecology‏
‏قرية صغيرة ‎hamlet‏ غجره 09ر9

مدقة 0200080"	word-to-word-bilingual-dictionary
97	"9 harvest
hand ‏إشراف»‎ happening ‏حادثة م‎
hand 00800: Jax 080010888: ‏السعادة السماوية‎
hand in ‏يدا بيد‎ happy ed sass
hand out vg 9 harass v 5a,
hand over sl harassment » cle;
handbag ‏حقيية م‎ harbor ‏ميناء‎
‎handbook 0 ‏كتيب‎ hard sg ‏قاس‎
‎handcuff ‏فيد‎ harden v SLioll ‏تحمل‎
‎‘handcuffs ‏أصفاده‎ hardly ‏بالجهديةة‎
‎handful ‏حفنة‎ hardness 1 65..5
handgun ‏طَبَنْجَة‎ ‘hardship n ‏أذى‎
‎handicap nase] hardware ‏أدوات منزلية م‎
handle ‏موضوعا؛‎ alle. hardwood als ‏خشب‎
‎handle nal ‏مقبض‎ hardy ss ‏جريء‎
‎handmade ‏صناعة يدوية به‎ hare ‏أرنب الوحشية؟‎
handout nai harm v.55!
handrail ‏درابزون ؟‎ harm ‏أنىه‎
‎handshake naxslao harmful = ‏مؤذ‎
‎handsome ‏حسن 4ه‎ harmless ‏4ه‎ 5,1
handwritting ‏كتابة م‎ harmonize ‏أتلف؛‎
‎handy as ‏بارع‎ harmony ‏الانسجام‎
‎hang ‏أدلى»‎ harp 1,
hang around ‏تسكع‎ harpoon uss,
hang on «bast harrowing ag als
hang up v ‏شنق‎ harsh a gs)
hanger ‏الجلاده‎ harshly so ‏بخشونة‎
‎hangup ‏استحواذة‎ harshness abla
happen a> harvest 1g ‏ثمرة‎"	word-to-word-bilingual-dictionary
98	"harvest @

أعلى الشئ :0080 كسب ‎harvest‏

hashish ‏حشيش مخدرة‎ head for vax!

صداع م ‎headache‏ تشاجره ‎hassle‏

رأسيةه ‎heading‏ صراع 038516

haste ng ous head-on atv ‏رئيسي‎

سماعة الرأس» ‎headphones‏ استعجل» ‎hasten‏
‏القيادة العامة ; ‎headguarters‏ بسرعة ‎hastily a‏ 00

hasty a ‏سريع الغضب‎ headway 1 5155

hat az heal vss

hatchet 0 ‏البليطة‎ healer ‏المعالج:‎

hate asl health 0 ‏الصحة‎

في تمام الصحة ‎healthy aj‏ بغيض بد ‎hateful‏

hatred 16,1, heap Js

haughty «1 ‏مغرو‎ heap uss

haul yi hearing ‏إدلاء بشهادة»‎

88001 ‏تردد على‎ hearsay natal

have 0 ‏تضمن‎ hearse » ‏الموتى‎ ae

have to vs heart

haven 1 sec heartbeat 0 ‏القلب‎ au

حرقة في المعدة 0 ‎heartburn‏ خراب 020060

hawk rio hearten ‏شجع ب‎

الإخلاص 4 ‎heartfelt‏ كومة قش ‎haystack‏

hazard 1 ‏تصادف‎ hearth r cou

hazardous ‏4ه‎ ua heartless a ol

haze ‏سديمه‎ hearty og ‏قلبي‎

hazel 15. heat ‏ثور‎

hazy og ‏ضبابي‎ heat ‏احترارة‎

hen sa heater 12.0"	word-to-word-bilingual-dictionary
99	"® heyday

heathen 0 xsl hemorrhage ‏تزيف دم‎
heating 1 ‏عنف‎ hen ‏أنتى الطيره‎

heatstroke ‏ضربة الحرم‎ hence a GY ‏'سنتين من‎
heaven 0 ‏الجنة‎ henchman n ‏تابع أمين‎
heavenly sg ‏رائع‎ her ag ‏خاص بالمفردة الغائية‎
09900855 ‏ارتفاع ؟‎ herald gs!

heavy a ‏بطيء‎ herald ‏الرائدة‎
‎heckle ‏قاطع بالكلام»‎ herb ‏عشب‎

hectic sg ‏عصيني‎ here sav

heed, pial hereafter wey

بموجب هذا القانون ‎hereby an‏ كعب ‎eel‏
‏ذو لقب ود ‎hereditary‏ أرض مرتفعة ‎height»‏

heighten ‏برذ‎ heresy 1st]

heinous sg ‏شائن‎ heretic ‏4ه‎ as

Heir 11s heritage ‏أرث؟‎

heiress nax.s hermetic ‏4ه‎ 5s
heist hermit» ‏الناسك‎

helicopter n ‏مرض 0907120 طائرة عامودية‎ Ss

الشخصية الرئيسية؟ 10800 جحيمة ‎hell‏
‏بطل ‎heroic ay‏ أهلاه ‎hello‏

helm 1,15] heroin 1,1 ‏الهيرويين‎

help vuste. heroism rash

help ‏معاون‎ hers ‏خامتهام‎

helper ‏المساعد:‎ herself po ‏نفسها حالتها السوية‎
helpful aq ‏مساعد‎ hesitant ag ‏ترددي‎

helpless a ‏بانس‎ hesitate sats

0600 ‏تتحنج‎ hesitation 15,5

hemisphere 16,5 ‏عالم نصف‎ | heyday roles ‏عمر‎"	word-to-word-bilingual-dictionary
100	"hiccup ®
hiccup 1 ‏حاروقة‎ hire u sus
hidden ad sas his ‏ضمير الغائب المتصل 4ه‎
hide i nas] his pro ‏خاصتة‎
‎hideaway» s\Lo Hispanic a ‏إسبانى‎
‎hideous ‏4ه‎ gs hiss vag usally ‏استهجن‎
‎hierarchy ni, historian 0 ‏مفرخ‎

high ad Jos history ‏تاريخ ب‎
highlight » ‏العناوين الرئسية‎ hit pli] dol
highly ac ‏بإرتفاع مبالغ‎ hit ot
Highness ‏سموه‎ hit back ‏مد‎
‎highway r 81a ‏طريق‎ hitch ‏'أخيره‎
‎hijack v alas hitch up sss
hijack 0 ‏إختطاف طائرة‎ hitchhike ‏اسار منطفلاء‎
hijacker ‏خاطه‎ hitherto ad La ‏حتى‎
‎hike ‏ترد‎ hive ‏قفير خلية نحل‎
hilarious a ‏جذل‎ hoard v5
hill n ‏تل‎ hoarse sd ‏أجش‎
‎hillside » Jal cul» hoax nacas
hilly ‏وه‎ aL hobby ‏صقر‎
‎058 ‏عكار‎ hog ‏خنزيرة‎
‎0000927 ‏عاق‎ hoist v3,
hindrance rata 001940 ‏رافعة‎
‎hindsight ‏الإدراك المتأخر م‎ hold i ella,
hinge yids hold back v5
hinge ralass hold on to vegas ‏أمسك‎
‎hint ‏أثر‎ hold out ‏قاوم‎
‎hint oa) hold up v Jae
0108 ‏ثمر الورد البرى‎ holdup 1 ‏هجوم مفاجئ‎"	word-to-word-bilingual-dictionary
101	"9 haurly
hole ras hooligan » ‏سفاح‎
‎holiday ‏عيده‎ hop 1 sle
holiness ‏قداسة م‎ hope» Jal
Holland ‏هولندة»‎ hopeful 4 ‏بالأمل‎ pase
hollow a4 ile hopefully a ‏بأمل‎
‎80106200567 ‏محرقة يهود أورويا‎ | hopeless sd ‏باس‎
‎holy a5 ss horizon 158 YI
homage ple horizontal sg ‏أفقي‎
‎home 1 cu hormone ‏هورمون:‎
‎homeland » ‏وطن‎ hom ass,
homeless i ‏مشرد‎ horrendous ia,
homely a iu horrible +1 ‏قظيع‎
‎homemade 54 ‏صناعة البيت‎ horrify ‏أرعب‎
‎homesick ‏حنين للوطن 4ه‎ horror uz,
hometown 06 ‏مسقط رأس‎ horse rola
homework » alsall ‏جورب :0098 الواحب‎
homicide ‏م‎ Jo bal hospital r ‏مستشفى‎
‎homily 0 ‏دينية‎ abe hospitality ‏كمد‎
‎honest ui ‏,بر‎ host ‏مضيف‎
‎honesty noc hostage 1 ‏رقينة‎
‎honey ‏,حلوة‎ hostess ‏مضيفة طيران»‎
honeymoon » Juul ‏شهر‎ hostile ‏معاد كه‎
0006: 55s hostility  ةموصح‎
honor ‏متحمين 00101 احترامر‎
hood ‏,قلنسوة‎ hotel» ‏الفندق‎
‎hoodlum 1 claw hound ra. ‏كلب‎

hoof ‏حافرة‎ hour r aclu
hook ‏عفاف7‎ hourly ws ‏أي لحظة‎"	word-to-word-bilingual-dictionary
102	"house 9
house cu humorous ass
household ‏سكان البيتم‎ hump «plus
housekeeper 3 ‏مديرة المنزل‎ hunch ‏ستامرة‎
‎housewife ‏المنزل م‎ a, hunchback ‏الأحدب‎
‎0000560008660 cul ‏عمل‎ hunched ‏مُحْتَوْب وه‎
hover v5, hundred sg tell

Bl ‏كت‎ hundredth sg azall ‏بالغ جزءا من‎
however 5) hunger rg>
howl ssc hungry ‏جائع زه‎
000010 ‏ولولة‎ hunt ‏اصطاد‎
‎hub 15 hunter 7Lo
huddle ‏احتشد؛‎ hunting r,s
hug ‏تشيث؟‎ hurdle «ac
hug 1 Sle hurl ‏رشق‎
‎huge a ‏بكل ضخامة‎ hurricane ‏إعصار مداري ؟‎ |
hull nasal ‏هيكل‎ hurriedly ss ‏على نحو سريع‎
00 ‏همهم‎ hurry veal
human a ‏آدمي‎ BUY Up vgs
human being ‏إنساتم‎ hurts em
humanities 2.51 ‏العلوم‎ hurt og ‏مجروع‎
‎humankind n Sie! ‏الجنس‎ | hurtful a a0
humble ‏,وضع 4ه‎ husband r ‏زوع قرين‎
humbly ‏باحتشام‎ hush 1 ‏سكوت‎
‎humid og bs, hush up ys
humidity aslo, husky og ‏أجش‎
‎humiliate Js hustle 0 ‏كوخ‎
‎humility» &olss ‏كوخ انظ‎
humor rates hydraulic ag ‏هبدروليكي‎"	word-to-word-bilingual-dictionary
103	"© illustration

hydrogen r ‏هيدروجين‎ ideal af ‏خيالي‎
‎hyena ig. identical a3 ‏ممائل‎
‎hygiene nasal ple, identify las
hymn 0 ‏ترنيمة‎ identity nase
hyphen Lol; ideology ‏أيدبولوجية»‎
‎hypnosis ‏ماطيسي ؟‎ idiom n alas
hypnotize ‏نوم مغناطيسيا ؛‎ idiot ‏الأبله‎
‎hypocrisy ‏نفاف م‎ idiotic ag all Be
hypocrite a3 ‏كسول ب 106 منافق‎
hypothesis ‏افتراض م‎ dol ‏معبودة‎
‎hysteria round idolatry nash
hysterical ‏هستيري ود‎ ites)

ignite v ‏أشعل‎

ignorance « ‏جهل‎

ignorant a3 ‏جاهل‎

ignore ‏تجاهل»‎
‎| isd ‏مريض‎

غير شرعي ‎illegal af‏
مستغلق به ‎illegible‏ جليده 168
غير شرعي ‎ug‏ 11109100218 دندرمة 0 ‎ice cream‏
محرم ود 1008 مكعب ‎ce cube sali‏
أمي ‎iterate af‏ تزلج على الجليد؛ ‎ice skate‏
مرض 7 ‎illness‏ جبل جليدة ‎iceberg‏
‏غير منطفي 4< ‎illogical‏ ثلاجة 0 ‎icebox‏
‏أضاء ب ‎alia illuminate‏ وه ‎ice-cold‏
‎icon nasal illusion 1 ass‏
وطح ‎illustrate‏ جليدي 4ه ‎ey‏
‏توضيح 0 ‎ilustration‏ فكرة 0 1088"	word-to-word-bilingual-dictionary
104	"lustrous 10
‏تست .ب‎
lustrous a ups immutable oj ‏ثانت‎
‎image 16,50 impact,
imagination » JL>- impact alas!
imagine ‏تخيل ؛‎ impair ‏أضعف؟‎
‎imbalance rls impartial ‏نزيه‎
‎imitate «1s impatience ro,»
imitation » 1a impatient #1. ‏تفاذ‎
‏وج‎ cute ns impeccable xi ‏معصوم‎
‎immature as ‏فج‎ impediment » ‏إعاقة‎
‎immaturity cs ‏عدم‎ impending af ‏قريب‎
‎immediately af ‏قورا‎ imperfection 0 ua
immense «3 ax imperial ‏إسراطوري 4ه‎
immensity » Ll imperialism 1, Lazo!
immerse «ae impersonal xs ‏مجهول‎
‎immersion as impertinence ‏وفاحة م‎
immigrant ‏مهاجره‎ impertinent a css
immigrate ‏هاجر»‎ impetuous a4 ‏متهور‎
‎immigration 0 ‏اغتراب‎ implacable ‏عنيد وه‎
imminent sq ‏وشيك‎ implant v psc.
immobile x ‏ثابت‎ implement sa
immobilize ‏جمد‎ implicate vb
immoral ag 5.15 implication uss
immorality ‏فسوق؟‎ implicit f ‏ضمني‎
‎immortal a JL implore Juss
immortality sl imply vga)
immune ‏منيع 4ه‎ impolite ag bs
immunity naclo import ‏استوردة‎
‎immunize ‏حصن‎ importance ‏خطره‎"	word-to-word-bilingual-dictionary
