page	text	source
65	"al-maskan • HOME




        SMâ a                                                                                                                Àjtâyà-

       miqlaah                    kift                          shawwaaya                  miqlaah mustadeera             aaniya khazafeeya
     frying pan                saucepan                          grill pan                        wok                     earthenware dish
                                                                         ^j-â-IL j j k j ^
            zujaaj                                                laa yata'aththar bil-furn
             glass                                                              ovenproof




    U l^.                                 *ljj   ^ ij^ ix ii    S j^ a ii         ^tj]
                                                                                                  V O -^J
    Taasat khalT             inaa' an-nafeekha      inaa' takween al-qishra                        ramakin                   kasarola
    mixing bowl                 soufflé dish               as-samraa'                              ramekin                casserole dish
                                                           gratin dish

 d*£JI ^             khabz al-kaAk • baking cakes




                                                               tÉ jtS                           j'tlU.A
      ob* 0                          ô j3*
     meezaan                 dawraq qiyaas                seneeyat kaAk                        seneeyat faTaa'ir            seneeyat flaan
      scales                 measuring cup                   cake tin                              pie tin                     flan tin




                                                       mirqaaq | rolling pin                                                      0“ .^
      furshaat muAajjinaat                                                                                kees tazyeen al-muAajjinaat | piping bag
          pastry brush


 oooo
 oooo
                     Bi\




 oooo                                                                                          ^jAJI j l ü
   seneeyat aqraas           seneeyat khabz               Haamil tabreed                      quffaaz al-furn                maryala
       al-kaAk                 baking tray                 cooling rack                         oven m itt                    apron
     muffin tray


^ j £. Aarabee • english                                                                                                                     69"	visual-dict-dk
66	"al-maskan • HOME

^ iJ I £âj_c ghurfat an-nawm • bedroom

ü lji-
khizaana
wardrobe




misbaaH bi-jiwaar
as-sareer
bedside lamp


     t^U
misnad lir-ra's
headboard




                  fi.


minDadda bi-jiwaar as-sareer
bedside table




majmooAat adraaj
chest of drawers




                                        durj     sareer                  martaba                sharshaf          mikhadda
                                     drawer      bed                     mattress               bedspread         pillow




                                                          H 10 V
                                                          [f 9 1I 23 \1
                                                           \ 8 | 4/
                                                            x 7<!5 A
                                                           &
                                                          tLùj$                      i5 j 3        4_i_Lc
   zujaajat maa1               raadyo bi-saaAa              munabbih                Aulbat manaadeel        Aallaaqat malaabis
      saakhin                    clock radio               alarm clock                      waraq              coat hanger
 hot-water bottle                                                                      box of tissues



70                                                                                                          Aarabee • english"	visual-dict-dk
67	"al-maskan • HOME


                                                                              bayaaD al-firaash • bed linen




                                                                                                           ghaTaa' al-mikhadda
                                                                                                                     pillowcase

                                         >lj^
                                        51,
                                      mir'aa
                                      mirror
                                                                                                                         milaa'a
                                                                                                                          sheet


                                                                                                                          sijaafa
                                                                                                                      dust ruffle
                                     Taawilat
                                     az-zeena
                               dressing table
                                                                     liHaaf
                                                                  comforter




                                                    liHaaf muzayyan
                                                    quilt


                                                                         •
                                                    baTTaneeya         ST>
                                                    blanket
                                     arDeeya
                                        floor
                                                                          t*t i




           al-mufradaat • vocabulary
                                                3 j'                                     .   .t
sareer fardee           misnad lil-qadam        araq                              yastayqaZ             yaDbuT al-munabbih
twin bed                footboard               insomnia                          wake up (v)           set the alarm (v)



sareer muzdawij         zanbarak                yadh-hab lin-nawm                 yaqoom                yushshakhir
full bed                spring                  go to bed (v)                     get up (v)            snore (v)



baTTaneeya              sajjaada                yanaam                            yurattib al-firaash   khizanna fil-haa'iT
kahrabaa'eeya           carpet                  go to sleep (v)                   make the bed (v)      closet
electric blanket




    Aarabee • english                                                                                                           71"	visual-dict-dk
68	"al-maskan • HOME

j*L^JI al-Hammaam • bathroom


                                                    jjL J I ^LII                       L^JI tUI

qaDeeb al-fuwaT
towel bar




                                                                                                           furshaat al-mirHaaD
                                                                                                                   toilet brush
        J^ iJI ^ 3 ^
     HawD al-ghasl | bidet

                 al-mufradaat • vocabulary                                   nazaafat al-asnaan
                                          Sj L ^ i                 dental hygiene
  khizaanat al-adwiya             sajjaadat al-Hammaam
  medicine cabinet                bath mat

  ^U^JI 3 js                             Ojlïm                       furshaat asnaan                            khayT lil-asnaan
  waraq al-Hammaam                sitaraat ad-dush                     toothbrush                                  dental floss
  toilet paper                    shower curtain

         .iâ-L
  ya'khudh dush                   yastaHamm
  take a shower (v)               take a bath (v)
                                                                                                         pjJJ
                                                                   maAjoon asnaan                      munazzif lil-fam
                                                                     toothpaste                         mouthwash

72                                                                                                ^ s j£ . Aarabee •   english"	visual-dict-dk
69	"al-maskan • HOME



                                 dÂxJ
                                 leefa
                               loofah



                                                                                                       tSjjJI
                 isfinj                             nasfa            furshaah liz-zahr               muzeel raai'Hat al-Aaraq
                sponge                           pumice stone           back brush                         deodorant



      waAaa' as-saaboon
      soap dish




           0 3 i^
          saaboon                             kreema lil-wajh      raghwa lil-Hammaam
            soap                                face cream             bubble bath


JlJ




                                    fooTat
                                Hammaam
                                                                            a
                                bath towel

                                                                             ;

            fuwaT                               ghasool lil-jism         boodrat talk                      rohb Hammaam
           towels                                body lotion           talcum powder                          bathrobe


            Hilaaqa • shaving
                                     jl^



                                                                                                                l
                                                  P-C .
                            jihaaz Hilaaqa
                            kahrabaa'eeya


          MF
                             electric razor

                                                    I                                 moos Hilaaqa
                                                                                                                             \
                                                                                                                             I
                                                                                                                             I

         1                                                            ^ jU ^ 3 ^
                                                                                       razor blade             UWM> •■nila
                                                                                                               M O D { 0 N   |




                                                                                                                   jiajJ j U f

                                           raghwat Hilaaqa          moos lir-ramy                      Aitr li-baAd al-Hilaaqa
                                            shaving foam           disposable razor                           aftershave


        Aarabee • english                                                                                                        73"	visual-dict-dk
70	"al-maskan • HOME

                 al-HaDaana • nursery
               lA^j riAaayat ar-raDeeA • baby care



                                  kreema li-Tafh al-HiffaAZ
                                  diaper rash cream




         Hammaam lir-radeeA                                   qasreeya              wisaadat taghyeer
            baby bath                                          potty                  changing mat

^ 1 an-nawm • sleeping
                                                                                     baTTaneeya
                                                                                     blanket

 luAba
                              è
 mutaHarrika
 mobile




                                                                                           ^3^
                              Jj_b       sareer Tifl |cot                qarqooAa         sallat moosa
                                                                           rattle           bassinet

74                                                                                    ^ s j£ . Aarabee •   english"	visual-dict-dk
71	"al-maskan • HOME

^.Ul al-laAib • playing                                                                          as-salaama
                                                                                          • safety
          dumya
          doll

                        è
‘i
         laAba Tareeya           manzil ad-dumya                manzil luAba
            soft toy               dollhouse                     playhouse
                                                                                          muraaqib aT-Tifl
                                                                                          baby monitor




        ^^JJI
                                                  s>
                                                  kura
                                                  ball
                                                                                                                fm
                                                                                                   ^ lix ll Àjl^j
                                                                                               bawwaabat as-sullam
      sallat al-luAab                                     malAab mutannaqil                        stair gate
       toy basket                                              playpen

     al-akl                              al-khürooj* going out
• eating
                                          ’         ’    - \h                  ÀJjjJI g.l^r.




                                                            J lA tî
       kursee murtafiA           kursee bi-Aajal           Aarabat aTfaal
          high chair                 stroller              baby carriage




 M
                                                                               HiffaAZ
                                                                               diaper
        Halamat az-zujaaja
                   nipple


                   koob shurb
 fe               drinking cup
       4^-L^-j
       zujaaja                       mahd                Haqeebat taghyeer                      Hammaalat raDeeA
       bottle                    infant carrier             diaper bag                             baby sling

^ ij £ . Aarabee • english                                                                                           75"	visual-dict-dk
72	"al-maskan • HOME

                            ghurfat al-manaafiA • u tility room
                al-ghaseel • laundry


malaabis
muttasikha
dirty laundry




       Jlm tH 4lni                    ÂJI...f                                                                        jJ jm ll      4lni
     sallat al-ghaseel              ghassaala          ghassaala wa-mujaffifa                    mujaffifa         sallat farsh as-sareer
     laundry basket              washing machine           washer-dryer                        tumble dryer           laundry basket




                                                              Habl ghaseel
                                                               clothesline


                                                                                                                          mikwaah
                                                                                                                            iron
mishbak malaabis
clothes pin


                                  yajiff
                                                                                                                    V
                                 dry (v)                               ^£JI            Taawilat al-kayy | ironing board



                al-mufradaat • vocabulary

  yuAabbi'               yadoor bi-surAa    yakwee                      kayfa ushagh-ghil al-ghassaala?
  load (v)               spin (v)           iron (v)                    How do I operate the washing machine?

                                                                        ^ ^ . . I l/ a ^ lll           Un.^ll       La
  yashTuf                majaffifa bil-     munaAAim                    maa maAaayeer aD-DabT lil-malaabis al-mulawwana/
  rinse (v)              dawaraan           al-malaabis                 al-bayDaa'?
                         spin dryer         fabric softener             W hat is the setting for colors/whites?


76                                                                                                              ^jj-c Aarabee • english"	visual-dict-dk
73	"al-maskan • HOME


.                               muAiddaat at-tanzeef • cleaning equipm ent


                                                                                   furshaah
                                                                                      brush
                 khartoom al-imtisaas
                        suction hose



                                                                                                       ojLô
                                                                mijrafa                       maadat taqseer
                                                               dustpan                           bleach


                                                    mas-Hooq                                                    minfaDa
                                                    powder                                                     dustcloth




                                                                                                      o-iL*
    miknasa kahrabaa'eeya               mimsaHa                   munazzif                    maadat talmeeA
       vacuum cleaner                     mop                     detergent                       polish


a U * 'M         al-anshiTa • activities




                                                                                            dl^JL •
          yunazzif                       yaghsil                   yamsaH                 yunazzif bil-Hakk
          clean (v)                     wash (v)                   wipe (v)                  scrub (v)




                                                                  jLjJI
          yakshiT                        yaknus                yanfuD al-ghubaar                 yulammiA
         scrape (v)                     sweep (v)                   dust (v)                     polish (v)

       Aarabee • english                                                                                           77"	visual-dict-dk
74	"al-maskan • HOME

J ^ a JI                warshat al-Aamal • w orkshop




                          majmooAat al-bataareeyaat
                          battery pack

                                                              ^ i b j ^ ^LHjLA
        minshaarqatA            mithqaab yuAaad shaHnuhu   mithqaab kahrabaa'ee      musaddas ghiraa'
        al-namaadhij                rechargeable drill         electric drill           glue gun
           jigsaw




                                                                    JL

              manjala               musanfira              minshaar daa'iree           minDaddat Aamal
               vice                  sander                  circular saw                workbench




t ifri'aJI Ojlfri^
qishaarat
al-khashab
wood shavings




78                                                                                ^jj-c Aarabee • english"	visual-dict-dk
75	"al-maskan • HOME

              ^ J l^ l al-asaaleeb at-taqneeya • techniques




                                                                                                         i3^
            yaqTaA                              yanshur                   yathqub                      yaduqq
            cut (v)                             saw (v)                   drill (v)                  hammer (v)




         yakshiT | plane (v)                 yudawwir |turn (v)        i» yanHit |carve (v)        yalHum |solder (v)



 jUI^JI al-khaamaat • materials
                   ià lÜ JI          ^IjJt
                   alwaaH mutawassiTat al-kathaafa                khashab sald        silk
                   fiberboard                                       hardwood          wire


            khashab raqaa'iqee
            plywood
                                                                                                      J+S
              ÿLâj
                                                                                                      kabl
 lawH min raqaa'iq maDghooTa                                                                         cable
 particle board
                                                                                                          JjLs   j j *£ .   >^1 .^
                                                                                                          sulb ghayr qaabil
                                                                                                                   lis-sada'
                                                                                                            stainless steel

lawH sald
hardboard                                                                                                         mugalfan
                                                                                                                 galvanized

khashab layyin
softwood




                                 » ü khashab |wood                                            , maAdin | metal

       Aarabee • english                                                                                                      79"	visual-dict-dk
76	"al-maskan • HOME

od^JI                   sandooq al-Aidda • to o lb o x


                                                            zardeeya li-qaTA al-aslaak
                                                                  needle-nose pliers


                                                                                            miftaaH rabT sandooqee
                                                                                                     socket wrench




                                                                                                        samoola



shareeT qiyaas
tape measure
                                           miqbas
                                           socket                                            miftaaH
                                                                                           Allen key

     S ^ luqam thaqb • drill bits
                                            luqma li-khashab mustawin
         luqmat al-miAdan                                flat wood bit
         metal bit                                                                       mifakk phillips
                                                                                       Phillips screwdriver
muwassiA
thuqoob                                                                  ra's
                                                                         head



                                                                                  dx-Hj                mismaar
                                                                                luqmat                   nail
Ojl^jJI ^Hj                                                                    ta'meen
luqam an-nijaara                                                            security bit
carpentry bits

                                                                                                f r w M i u w w awfr-
                                                                         luqmat al-Hajar
                                                                            masonry bit

                                                                                                mismaar qalawooZ
                                                                                                     screw

80                                                                                       ^ s j£ . Aarabee •   english"	visual-dict-dk
77	"al-maskan • HOME

                         AJjjlg

        muAreeyat al-aslaak
        al-maAzoola
        wire strippers



kaawiyat liHaam
soldering iron




                                                                                                                jliT .jft

                                                                                                    minshaar munHanayaat
                                                                                                           fretsaw




                                                                                                          j LVi Î a
                                                                                           minshaar talseen |tenon saw




  nazzaaraat amaan                                                                         minshaar yadawee
   safety goggles                    0J                                                        handsaw
                                    faara
                                    plane


                                                   J iU I J^ÂJI ^J15
                                                 qaalib al-qaTA al-maa'il
                                                       miter block
                                                                                          minshaar maAaadin
                                                                                               hacksaw
            jlüLa                 soof silkee
 mithqaab yadawee                 steel wool                                 miftaaH inkleezee
     hand drill                                                              wrench


                                                                ÿ jÿ
                                                     waraq sanfara
                                                      sandpaper




                                  ^ Jl
                                Hajar as-sann
       mibrad                 sharpening stone
        file                                          qaaTiAat anaabeeb |pipe cutter

^jj-c Aarabee • english"	visual-dict-dk
78	"al-maskan • HOME

                   at-tazyeen • decorating


                                       muzakhrif                                                                     furshaah li-waraq
                                       decorator                                                                             al-Haa'iT
                                                                                                                      wallpaper brush


              scissors

                                                                                                                         Taawilat Aajn
                                                                                                                         pasting table

                                              S js
                                       waraq Haa'iT
          sikkeen Hirafee              wallpaper
            utility knife                                                                                                 furshaat Aajn
                                                                                                                         pasting brush


                                                                                                                ^ S l^ JI 3 j5 J
                                       sullam naqqaal
                                       stepladder                                                                      Aajeen li-waraq
      shaaqool al-binaa'                                                                                                     al-Haa'iT
         plumb line                                                                                                   wallpaper paste




                                                                                                                                   dilw
             A ^ ïr . K *                                                                                                          pail
             mikshaTa                                            j J3      yulsiq waraq Haa'iT |wallpaper (v)
             scraper




 j J3JI       yuzeel al-waraq |strip (v)                    yamla' |fill (v)                           SjÀ.1^ 3 j$ î
                                                                                              yasqul bi-waraq sanfara |sand (v)




                                                                                                                        *      r
                                                                                               * '(         *          t      +-

                                                                                                      !
                                                                                              [ +               -      ii      ii ■
                   JLi'ir
              yumalliT | plaster (v)                    j.^ U yulsiq |hang (v)
                                                                                              \
                                                                                            iM jJI
                                                                                                                        i      i
                                                                                                                               \
                                                                                                        yurakkib al-balaaT |tile (v)


82                                                                                                              Aarabee • english"	visual-dict-dk
79	"al-maskan • HOME




                                                                      seeneeyat Tilaa'
                                                                        paint tray




                                                                                                                 5jâ;^ 3 j 3
                                                                       isfinj             shareeT Haajib        waraq sanfara
                                                                      sponge              masking tape           sandpaper




                                                                                   turbenteen
                                                                                   turpentine

                                               saatir min an-atriba
                                                        drop cloth



              yaTloo | paint (v)                                          maali'                            kuHool abyaD
                                                                          filler                            paint thinner


 û L^aII al-mufradaat • vocabulary

                                       jjL        ,3j 3
 jibs                   laamiA         waraq bi-naqsh baariz             Tabaqa oola                 maaniA lit-tasarrub
  plaster               gloss          embossed paper                    undercoat                   sealant


 ^*03                                  UJ3I 3 j 3                                                    XujlA
 warneesh               ghayr laamiA   Tabaqa waraq oola                 Tabaqa akheera              maada mudheeba
 varnish                matte          lining paper                      topcoat                     solvent



  mustaHlib             istinsil       biTaanat Tilaa'                    maada Haafiza             milaaT raqeeq
  latex                 stencil        primer                             preservative              grout




^jj-c Aarabee • english                                                                                                     83"	visual-dict-dk
80	"al-maskan • HOME

                  al-Hadeeqa • garden
                                                                                      maAaalim
                        Tiraazaat al-Hadaa'iq • garden styles                         al-Hadeeqa •
                                                                                      garden features




                                                            Hadeeqa Aala s-saTH
                                                               roof garden




                                                                                            salla muAallaqa
                                                                                            hanging basket




        a h lia £h_>j^ Hadeeqa muballaTa | patio garden




                                                             Hadeeqa sakhreeya
                                                                rock garden




                                                                                       '‘Là-ij*.j taAreesha |trellis




              î i i i > Hadeeqa rasmeeya |formal garden     t lis finaa' |courtyard




            CuJ
     Hadeeqat bayt reefee                Hadeeqat Aashaab    Hadeeqa maa'eeya            taAreesha ufuqeeya
       cottage garden                      herb garden         water garden                     arbor


84                                                                                           Aarabee • english"	visual-dict-dk
81	"al-maskan • HOME

                                                                     àjjj turba •
                                                   kawmat simaad
                                                                     soil
                                                     compost pile




                                                                        U jJ I         AX th
                                                                     Tabaqat at-turba al-Aulya
                                                                              topsoil




birka
pond
                                                                            Tabaasheer
                                                                              chalk


                      qaws
                      arch                      Haashiya Aushbeeya
                                    Hadeeqat
                                  khuDrawaat     herbaceous border
                             vegetable garden




                                                                             salsaal
                                                                              clay

        Aarabee • english                                                                      85"	visual-dict-dk
82	"al-maskan • HOME

           ^Lî Lù nabataat al-Hadeeqa • garden plants
abLiJI j* ^l^jî anwaaA min an-nabataat • types of plants




       ^5^                        J*            OjAJLA
      sanawee             kull sanatayn       muAamirra            basala
       annual               biennial          perennial             bulb




                              J
       sirkhas               samaar           khayzaraan       Aashaab Daarra
         fern                 rush             bamboo              weed




                                ^ I j Lû
       Aushb            nabataat maa'eeya       shajara
        herb               water plant           tree




                                                                   J***
       nakhla            sunawbareeya       daa'im al-khaDra      muAbil
        palm                conifer            evergreen         deciduous


86                                                              Aarabee • english"	visual-dict-dk
83	"al-maskan • HOME




          tashdheeb          al-alb                   Ausaaree                         sabbaar
            topiary          alpine                   succulent                         cactus



                                                          J-^JI ^Lû




ghiTaa' arDee
ground cover




                                      nabaat zaaHif                   nabaat zeena        najeel
                                           creeper                     ornamental         grass



^ ij £ . Aarabee • english                                                                         87"	visual-dict-dk
84	"al-maskan • HOME

                                 adawaat al-Hadeeqa • garden to ols

                                            Z 3 J 11 i*1*
                                                                                                                                  simaad
                                                                                                                                 compost




                                                                                                                                   J3^
                                                                                                                                 budhoor
                                                                                                                                  seeds




                                                                                                                           mas-Hooq al-Aazam
                                                                                                                               bone meal

                                                                                 M 11 I I I I I ! I l U

                                                  4-Li^b                                                    ^13
     mijraaf               shawka              miqraad bi-adhruA Taweela             midamma                 fa's
     spade                  fork                  long-handled shears                  rake                  hoe


                          U ^ < ll Q''-‘^
                          kees al-Aushb
                          grass bag




                                                                                                          tLxiJjLA
                                                                                                          salla miAdaneeya
                                                                                                                 tote




Haajib
shield


                   ÏJ 1
         aalat tashdheeb                                    jazzaazat al-Aushb                                               naqqaala
            trimmer                                            lawnmower                                                   wheelbarrow

88                                                                                                                   ^ s j£ . Aarabee •   english"	visual-dict-dk
85	"al-maskan • HOME


                                                                       jLtâ




   shawka yadaweeya
                           miqraaD taqleem sagheer
       hand fork
                                   pruners



         ^JIa
         maalij
        trowel
                  J^j
                  nasl             J^JÜ ^«««-^
                  blade
                             seneeyat budhoor
                                 seed tray


                    û




       ^ 1 j£ a
       miqraaD
       shears



                            ülà!
                          mubeed aafaat
       ^ 3-V. JL            pesticide
     minshaar yadawee                                                                            Hidhaa' maTaaTee
         hand saw                                                                                  rubber boots


      saqy • watering

                                                                                                                Jl |0^
                                                                                                     fam al-khurtoom
                                                                                                               nozzle




                                      bakh-khaakha |spray bottle



                                          mirashsha
                                        watering can

                                                            khurToom
                                                            hose
                                       ______
                                        ra's al-mirashsha                                           5j Ij
                                                    spray                     daarat laff al-khurToom | hose reel

^jj-c Aarabee • english                                                                                             89"	visual-dict-dk
86	"al-maskan • HOME

& u^JI al-bastana • gardening




                                                                                              watad
                                                                                              stake
jazzaazat
al-Aushb
 lawnmower
                                      yajuzz | mow (v)




     yaksoo bin-najeel    yusakkik                       yalumm                  yashdhub
          sod (v)         spike (v)                      rake (v)                 trim (v)




                            jJuJ
             yaHfur       yabdhur                  yufarrish as-simaad            yasqee
             dig (v)      sow (v)                     top-dress (v)              water (v)


90                                                                       ^ s j£ . Aarabee •   english"	visual-dict-dk
87	"al-maskan • HOME




     yanqil ash-shatl               yuzeel al-Aashaab aD-Daarra           yafrish al-wiqaaya                  yaHsud
      transplant (v)                          weed (v)                         mulch (v)                     harvest (v)


 aLj-âJ.1 al-mufradaat • vocabulary
 £J*S                                                                                          ^Ivrri       O jji& L i
 yazraA          yuzayyin al-Hadeeqa         yusammid        yankhul         AuDwee            shatla       taHturba
 cultivate (v)   landscape (v)               fertilize (v)   sieve (v)       organic           seedling     subsoil


                         ^ t J j*            i ô ^ /il                                         ^I^ id       O jl^ i tl. ■
                                                                                                                        .f.î
 yarAee          yazraA fi usus              yaqTif          yuhawwee        as-sarf           simaad       mubeed Aashaab
 tend (v)        pot (v)                     pick (v)        aerate (v)      drainage          fertilizer   Daarra
                                                                                                            weedkiller


^jj-c Aarabee • english                                                                                                        91"	visual-dict-dk
88	"aUji^JI al-khidmaat
            services"	visual-dict-dk
89	"al-khidmaat • SERVICES

                          khidam aat aT-Tawaari' • em ergency services
^1*^1 isAaaf • ambulance

           i        417     i



                                                                                                                                           üLâj
                                                                                                                                     naqqaala
                                                                                                                                     stretcher




               jL»^J isAaaf |ambulance                                                                   . tÇ-lmA
                                                                                            musaaAid Tibbee | paramedic


     shurTa • police
                                                  j ljj |                                masaabeeH
                                                                                              lights


                                                                           ""Z   î 5 rn




                                                                       3        OjU*                                   markaz ash-shurTa
                                                                    sayyaarat shurTa                                    police station
                                            hiraawa                    police car
                                          nightstick

                                                                    al-mufradaat • vocabulary

                                                        mufattish          mutashabbah feehi           shakwa               qabD Aala
                                                        lieutenant         suspect                     complaint            arrest

                                                                           J jlüI
                                                       jareema             iAtidaa'                    taHqeeq              zinzaanat shurTa
                                                       crime               assault                     investigation        jail cell

                            sifaad al-yadayn
                                handcuffs               mukhbir                                        saTw Aala
                                                                           basmat al-isbaA                                  tuhma
                                                        detective          fingerprint                 manzil               charge
                                                                                                       burglary
         Daabit shurTa | police officer



94                                                                                                                 ^jj-c Aarabee • english"	visual-dict-dk
